text,label
হ্যালো,Greeting
নতুন কি খবর?,Chitchat
всего хорошего,Farewell
здравствуйте,Greeting
যাই আমি,Farewell
приветствую,Greeting
তোকে সহ্য করা যায় না,Toxic
shut up,Toxic
হ্যালো,Greeting
what are you doing?,Chitchat
কেমন আছো,Greeting
how's it going?,Chitchat
ভালো থেকো,Farewell
чао,Farewell
чао,Farewell
выспался?,Chitchat
ভালো থেকো,Farewell
отвали,Toxic
тупица,Toxic
hello!,Greeting
отвали,Toxic
সব ভালো তো?,Chitchat
বিদায়,Farewell
হ্যালো,Greeting
ধুর মিয়া,Toxic
ঘুম হলো?,Chitchat
চুপ কর,Toxic
you suck,Toxic
কি করছো?,Chitchat
придурок,Toxic
greetings,Greeting
বিদায়,Farewell
তোকে সহ্য করা যায় না,Toxic
howdy,Greeting
কি করছো?,Chitchat
hey!,Greeting
আবার দেখা হবে,Farewell
чао,Farewell
যাই আমি,Farewell
goodbye,Farewell
see you,Farewell
тупица,Toxic
ধুর মিয়া,Toxic
береги себя,Farewell
সুপ্রভাত,Greeting
anything new?,Chitchat
কেমন আছো,Greeting
доброе утро,Greeting
চুপ কর,Toxic
увидимся,Farewell
see you,Farewell
how's it going?,Chitchat
хай,Greeting
তোকে সহ্য করা যায় না,Toxic
farewell,Farewell
хай,Greeting
увидимся,Farewell
anything new?,Chitchat
সুপ্রভাত,Greeting
здорово,Greeting
farewell,Farewell
здравствуйте,Greeting
ঘুম হলো?,Chitchat
anything new?,Chitchat
хай,Greeting
how's it going?,Chitchat
সুপ্রভাত,Greeting
hello!,Greeting
привет,Greeting
есть новости?,Chitchat
ঘুম হলো?,Chitchat
later!,Farewell
screw you,Toxic
যাই আমি,Farewell
you suck,Toxic
здорово,Greeting
goodbye,Farewell
как дела?,Chitchat
чёрт тебя побери,Toxic
তুই একটা গাধা,Toxic
later!,Farewell
anything new?,Chitchat
আবার দেখা হবে,Farewell
সব ভালো তো?,Chitchat
greetings,Greeting
farewell,Farewell
goodbye,Farewell
отвали,Toxic
до свидания,Farewell
увидимся,Farewell
тупица,Toxic
anything new?,Chitchat
যাই আমি,Farewell
হ্যালো,Greeting
до свидания,Farewell
হ্যালো,Greeting
всего хорошего,Farewell
আবার দেখা হবে,Farewell
чем занимаешься?,Chitchat
হাই,Greeting
কেমন আছো,Greeting
get lost,Toxic
take care,Farewell
আজকের দিন কেমন গেল?,Chitchat
হাই,Greeting
hey!,Greeting
how are you?,Chitchat
যাই আমি,Farewell
приветствую,Greeting
чем занимаешься?,Chitchat
later!,Farewell
как жизнь?,Chitchat
привет,Greeting
shut up,Toxic
hello!,Greeting
তোরে চুদে ফালামু,Toxic
যাই আমি,Farewell
what's up?,Chitchat
did you sleep well?,Chitchat
see you,Farewell
did you sleep well?,Chitchat
hi there,Greeting
отвали,Toxic
তোকে সহ্য করা যায় না,Toxic
увидимся,Farewell
есть новости?,Chitchat
যাই আমি,Farewell
чем занимаешься?,Chitchat
береги себя,Farewell
farewell,Farewell
как жизнь?,Chitchat
আসসালামু আলাইকুম,Greeting
отвали,Toxic
как дела?,Chitchat
anything new?,Chitchat
здорово,Greeting
приветствую,Greeting
hi there,Greeting
take care,Farewell
увидимся,Farewell
damn you,Toxic
иди к чёрту,Toxic
সব ভালো তো?,Chitchat
later!,Farewell
всего хорошего,Farewell
idiot!,Toxic
ভালো থেকো,Farewell
чёрт тебя побери,Toxic
чем занимаешься?,Chitchat
всего хорошего,Farewell
чем занимаешься?,Chitchat
তোকে সহ্য করা যায় না,Toxic
তোকে সহ্য করা যায় না,Toxic
здорово,Greeting
screw you,Toxic
howdy,Greeting
здравствуйте,Greeting
later!,Farewell
чёрт тебя побери,Toxic
নমস্কার,Greeting
привет,Greeting
привет,Greeting
что нового?,Chitchat
তুই একটা গাধা,Toxic
গুডবাই,Farewell
you suck,Toxic
hey!,Greeting
тупица,Toxic
береги себя,Farewell
what are you doing?,Chitchat
ধুর মিয়া,Toxic
আসসালামু আলাইকুম,Greeting
bye,Farewell
you suck,Toxic
чёрт тебя побери,Toxic
отвали,Toxic
hey!,Greeting
did you sleep well?,Chitchat
তুই একটা গাধা,Toxic
goodbye,Farewell
goodbye,Farewell
তোরে চুদে ফালামু,Toxic
увидимся,Farewell
хай,Greeting
হ্যালো,Greeting
hello!,Greeting
тупица,Toxic
কেমন আছো,Greeting
береги себя,Farewell
তুই একটা গাধা,Toxic
hey!,Greeting
take care,Farewell
নতুন কি খবর?,Chitchat
береги себя,Farewell
get lost,Toxic
пока,Farewell
বিদায়,Farewell
how's it going?,Chitchat
screw you,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
যাই আমি,Farewell
как дела?,Chitchat
did you sleep well?,Chitchat
anything new?,Chitchat
ভালো থেকো,Farewell
later!,Farewell
আজকের দিন কেমন গেল?,Chitchat
чао,Farewell
как жизнь?,Chitchat
придурок,Toxic
get lost,Toxic
আজকের দিন কেমন গেল?,Chitchat
screw you,Toxic
গুডবাই,Farewell
কি করছো?,Chitchat
здравствуйте,Greeting
তোরে চুদে ফালামু,Toxic
shut up,Toxic
привет,Greeting
see you,Farewell
howdy,Greeting
до свидания,Farewell
hey!,Greeting
did you sleep well?,Chitchat
how's it going?,Chitchat
হাই,Greeting
good morning,Greeting
пока,Farewell
screw you,Toxic
আসসালামু আলাইকুম,Greeting
what are you doing?,Chitchat
গুডবাই,Farewell
see you,Farewell
иди к чёрту,Toxic
নতুন কি খবর?,Chitchat
আজকের দিন কেমন গেল?,Chitchat
приветствую,Greeting
хай,Greeting
কেমন আছো,Greeting
hi there,Greeting
see you,Farewell
কি করছো?,Chitchat
заткнись,Toxic
тупица,Toxic
придурок,Toxic
গুডবাই,Farewell
здорово,Greeting
তোকে সহ্য করা যায় না,Toxic
доброе утро,Greeting
что нового?,Chitchat
shut up,Toxic
чёрт тебя побери,Toxic
до свидания,Farewell
выспался?,Chitchat
ঘুম হলো?,Chitchat
здравствуйте,Greeting
how are you?,Chitchat
গুডবাই,Farewell
আজকের দিন কেমন গেল?,Chitchat
goodbye,Farewell
তোকে সহ্য করা যায় না,Toxic
হাই,Greeting
hey!,Greeting
get lost,Toxic
придурок,Toxic
чёрт тебя побери,Toxic
ঘুম হলো?,Chitchat
как дела?,Chitchat
আসসালামু আলাইকুম,Greeting
বিদায়,Farewell
আসসালামু আলাইকুম,Greeting
выспался?,Chitchat
damn you,Toxic
береги себя,Farewell
how are you?,Chitchat
как дела?,Chitchat
screw you,Toxic
take care,Farewell
береги себя,Farewell
আজকের দিন কেমন গেল?,Chitchat
придурок,Toxic
how's it going?,Chitchat
take care,Farewell
ভালো থেকো,Farewell
хай,Greeting
how's it going?,Chitchat
হ্যালো,Greeting
доброе утро,Greeting
greetings,Greeting
anything new?,Chitchat
কেমন আছো?,Chitchat
idiot!,Toxic
ধুর মিয়া,Toxic
what's up?,Chitchat
আসসালামু আলাইকুম,Greeting
хай,Greeting
did you sleep well?,Chitchat
আলবিদা,Farewell
пока,Farewell
goodbye,Farewell
bye,Farewell
আজকের দিন কেমন গেল?,Chitchat
ভালো থেকো,Farewell
иди к чёрту,Toxic
what are you doing?,Chitchat
হাই,Greeting
приветствую,Greeting
তোরে চুদে ফালামু,Toxic
screw you,Toxic
what are you doing?,Chitchat
চুপ কর,Toxic
আসসালামু আলাইকুম,Greeting
later!,Farewell
anything new?,Chitchat
чёрт тебя побери,Toxic
ধুর মিয়া,Toxic
пока,Farewell
কেমন আছো,Greeting
damn you,Toxic
আলবিদা,Farewell
what are you doing?,Chitchat
до свидания,Farewell
придурок,Toxic
хай,Greeting
আসসালামু আলাইকুম,Greeting
আবার দেখা হবে,Farewell
ধুর মিয়া,Toxic
hello!,Greeting
ভালো থেকো,Farewell
привет,Greeting
здравствуйте,Greeting
কি করছো?,Chitchat
কি করছো?,Chitchat
নতুন কি খবর?,Chitchat
screw you,Toxic
hey!,Greeting
ভালো থেকো,Farewell
доброе утро,Greeting
কেমন আছো?,Chitchat
later!,Farewell
ঘুম হলো?,Chitchat
пока,Farewell
ভালো থেকো,Farewell
what are you doing?,Chitchat
later!,Farewell
good morning,Greeting
береги себя,Farewell
take care,Farewell
নতুন কি খবর?,Chitchat
здравствуйте,Greeting
idiot!,Toxic
howdy,Greeting
farewell,Farewell
anything new?,Chitchat
কেমন আছো?,Chitchat
get lost,Toxic
приветствую,Greeting
чао,Farewell
সব ভালো তো?,Chitchat
হ্যালো,Greeting
take care,Farewell
доброе утро,Greeting
you suck,Toxic
বিদায়,Farewell
damn you,Toxic
привет,Greeting
আলবিদা,Farewell
গুডবাই,Farewell
иди к чёрту,Toxic
what's up?,Chitchat
আবার দেখা হবে,Farewell
ধুর মিয়া,Toxic
здравствуйте,Greeting
увидимся,Farewell
ঘুম হলো?,Chitchat
hi there,Greeting
здравствуйте,Greeting
কেমন আছো?,Chitchat
как жизнь?,Chitchat
hello!,Greeting
howdy,Greeting
সব ভালো তো?,Chitchat
how are you?,Chitchat
see you,Farewell
নমস্কার,Greeting
তোরে চুদে ফালামু,Toxic
чем занимаешься?,Chitchat
заткнись,Toxic
নতুন কি খবর?,Chitchat
good morning,Greeting
отвали,Toxic
damn you,Toxic
screw you,Toxic
здорово,Greeting
придурок,Toxic
чем занимаешься?,Chitchat
anything new?,Chitchat
কেমন আছো?,Chitchat
আলবিদা,Farewell
take care,Farewell
приветствую,Greeting
হ্যালো,Greeting
как дела?,Chitchat
আবার দেখা হবে,Farewell
কেমন আছো?,Chitchat
приветствую,Greeting
সুপ্রভাত,Greeting
কেমন আছো?,Chitchat
увидимся,Farewell
good morning,Greeting
придурок,Toxic
what's up?,Chitchat
как жизнь?,Chitchat
farewell,Farewell
কি করছো?,Chitchat
কি করছো?,Chitchat
how's it going?,Chitchat
до свидания,Farewell
হ্যালো,Greeting
отвали,Toxic
привет,Greeting
farewell,Farewell
есть новости?,Chitchat
আলবিদা,Farewell
সব ভালো তো?,Chitchat
হাই,Greeting
কেমন আছো,Greeting
নমস্কার,Greeting
goodbye,Farewell
hey!,Greeting
хай,Greeting
ঘুম হলো?,Chitchat
ধুর মিয়া,Toxic
выспался?,Chitchat
তোরে চুদে ফালামু,Toxic
গুডবাই,Farewell
береги себя,Farewell
কেমন আছো,Greeting
what are you doing?,Chitchat
hi there,Greeting
what's up?,Chitchat
damn you,Toxic
নতুন কি খবর?,Chitchat
тупица,Toxic
তোকে সহ্য করা যায় না,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
what's up?,Chitchat
bye,Farewell
তোকে সহ্য করা যায় না,Toxic
выспался?,Chitchat
bye,Farewell
что нового?,Chitchat
নমস্কার,Greeting
damn you,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
get lost,Toxic
чао,Farewell
নমস্কার,Greeting
গুডবাই,Farewell
тупица,Toxic
idiot!,Toxic
কি করছো?,Chitchat
выспался?,Chitchat
তোরে চুদে ফালামু,Toxic
hey!,Greeting
чао,Farewell
что нового?,Chitchat
отвали,Toxic
তুই একটা গাধা,Toxic
есть новости?,Chitchat
здравствуйте,Greeting
есть новости?,Chitchat
you suck,Toxic
как жизнь?,Chitchat
সব ভালো তো?,Chitchat
bye,Farewell
здравствуйте,Greeting
তোকে দেখলে মাথা খারাপ হয়,Toxic
get lost,Toxic
отвали,Toxic
как жизнь?,Chitchat
здорово,Greeting
সুপ্রভাত,Greeting
how are you?,Chitchat
you suck,Toxic
কি করছো?,Chitchat
damn you,Toxic
চুপ কর,Toxic
hello!,Greeting
সুপ্রভাত,Greeting
what are you doing?,Chitchat
заткнись,Toxic
আজকের দিন কেমন গেল?,Chitchat
отвали,Toxic
how are you?,Chitchat
goodbye,Farewell
সুপ্রভাত,Greeting
bye,Farewell
আবার দেখা হবে,Farewell
আবার দেখা হবে,Farewell
সব ভালো তো?,Chitchat
how's it going?,Chitchat
здравствуйте,Greeting
farewell,Farewell
তোরে চুদে ফালামু,Toxic
до свидания,Farewell
see you,Farewell
приветствую,Greeting
goodbye,Farewell
здорово,Greeting
বিদায়,Farewell
তোকে সহ্য করা যায় না,Toxic
নতুন কি খবর?,Chitchat
ভালো থেকো,Farewell
আলবিদা,Farewell
what's up?,Chitchat
see you,Farewell
выспался?,Chitchat
hey!,Greeting
সুপ্রভাত,Greeting
что нового?,Chitchat
есть новости?,Chitchat
пока,Farewell
you suck,Toxic
তুই একটা গাধা,Toxic
чёрт тебя побери,Toxic
приветствую,Greeting
howdy,Greeting
what are you doing?,Chitchat
তোকে দেখলে মাথা খারাপ হয়,Toxic
доброе утро,Greeting
good morning,Greeting
shut up,Toxic
চুপ কর,Toxic
later!,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
তোকে দেখলে মাথা খারাপ হয়,Toxic
goodbye,Farewell
выспался?,Chitchat
আসসালামু আলাইকুম,Greeting
take care,Farewell
তোকে সহ্য করা যায় না,Toxic
иди к чёрту,Toxic
всего хорошего,Farewell
চুপ কর,Toxic
hi there,Greeting
did you sleep well?,Chitchat
как жизнь?,Chitchat
hello!,Greeting
you suck,Toxic
здорово,Greeting
всего хорошего,Farewell
тупица,Toxic
সুপ্রভাত,Greeting
আসসালামু আলাইকুম,Greeting
damn you,Toxic
заткнись,Toxic
тупица,Toxic
কেমন আছো,Greeting
later!,Farewell
good morning,Greeting
как жизнь?,Chitchat
get lost,Toxic
хай,Greeting
তোকে সহ্য করা যায় না,Toxic
what's up?,Chitchat
выспался?,Chitchat
shut up,Toxic
আলবিদা,Farewell
ঘুম হলো?,Chitchat
здравствуйте,Greeting
আবার দেখা হবে,Farewell
যাই আমি,Farewell
anything new?,Chitchat
всего хорошего,Farewell
how's it going?,Chitchat
придурок,Toxic
иди к чёрту,Toxic
চুপ কর,Toxic
ভালো থেকো,Farewell
গুডবাই,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
иди к чёрту,Toxic
иди к чёрту,Toxic
how are you?,Chitchat
hey!,Greeting
до свидания,Farewell
тупица,Toxic
তুই একটা গাধা,Toxic
how's it going?,Chitchat
увидимся,Farewell
কেমন আছো?,Chitchat
отвали,Toxic
take care,Farewell
তোকে দেখলে মাথা খারাপ হয়,Toxic
নমস্কার,Greeting
заткнись,Toxic
how are you?,Chitchat
আবার দেখা হবে,Farewell
how's it going?,Chitchat
ঘুম হলো?,Chitchat
how are you?,Chitchat
чёрт тебя побери,Toxic
হাই,Greeting
береги себя,Farewell
как дела?,Chitchat
নমস্কার,Greeting
কি করছো?,Chitchat
береги себя,Farewell
доброе утро,Greeting
что нового?,Chitchat
কেমন আছো?,Chitchat
farewell,Farewell
bye,Farewell
what's up?,Chitchat
what's up?,Chitchat
যাই আমি,Farewell
как дела?,Chitchat
damn you,Toxic
ধুর মিয়া,Toxic
did you sleep well?,Chitchat
goodbye,Farewell
пока,Farewell
выспался?,Chitchat
bye,Farewell
নমস্কার,Greeting
привет,Greeting
здравствуйте,Greeting
কেমন আছো?,Chitchat
farewell,Farewell
আজকের দিন কেমন গেল?,Chitchat
ভালো থেকো,Farewell
চুপ কর,Toxic
заткнись,Toxic
see you,Farewell
হাই,Greeting
как дела?,Chitchat
কেমন আছো?,Chitchat
কি করছো?,Chitchat
всего хорошего,Farewell
কেমন আছো?,Chitchat
what's up?,Chitchat
отвали,Toxic
отвали,Toxic
доброе утро,Greeting
তোরে চুদে ফালামু,Toxic
you suck,Toxic
как дела?,Chitchat
хай,Greeting
до свидания,Farewell
নতুন কি খবর?,Chitchat
did you sleep well?,Chitchat
иди к чёрту,Toxic
সব ভালো তো?,Chitchat
তোকে দেখলে মাথা খারাপ হয়,Toxic
здорово,Greeting
take care,Farewell
কেমন আছো?,Chitchat
howdy,Greeting
later!,Farewell
তোকে সহ্য করা যায় না,Toxic
hello!,Greeting
есть новости?,Chitchat
নতুন কি খবর?,Chitchat
howdy,Greeting
anything new?,Chitchat
привет,Greeting
তুই একটা গাধা,Toxic
ঘুম হলো?,Chitchat
did you sleep well?,Chitchat
later!,Farewell
hi there,Greeting
пока,Farewell
чем занимаешься?,Chitchat
হাই,Greeting
যাই আমি,Farewell
what are you doing?,Chitchat
чао,Farewell
আসসালামু আলাইকুম,Greeting
good morning,Greeting
чёрт тебя побери,Toxic
тупица,Toxic
idiot!,Toxic
тупица,Toxic
пока,Farewell
নমস্কার,Greeting
всего хорошего,Farewell
ভালো থেকো,Farewell
নমস্কার,Greeting
তুই একটা গাধা,Toxic
привет,Greeting
কেমন আছো?,Chitchat
সুপ্রভাত,Greeting
тупица,Toxic
take care,Farewell
তোরে চুদে ফালামু,Toxic
যাই আমি,Farewell
увидимся,Farewell
সুপ্রভাত,Greeting
ধুর মিয়া,Toxic
তুই একটা গাধা,Toxic
নতুন কি খবর?,Chitchat
তোকে সহ্য করা যায় না,Toxic
отвали,Toxic
তোকে সহ্য করা যায় না,Toxic
как жизнь?,Chitchat
чао,Farewell
later!,Farewell
কেমন আছো,Greeting
what are you doing?,Chitchat
howdy,Greeting
иди к чёрту,Toxic
заткнись,Toxic
screw you,Toxic
কি করছো?,Chitchat
আবার দেখা হবে,Farewell
иди к чёрту,Toxic
bye,Farewell
সুপ্রভাত,Greeting
চুপ কর,Toxic
хай,Greeting
bye,Farewell
иди к чёрту,Toxic
গুডবাই,Farewell
আবার দেখা হবে,Farewell
হাই,Greeting
কি করছো?,Chitchat
береги себя,Farewell
good morning,Greeting
নমস্কার,Greeting
привет,Greeting
что нового?,Chitchat
приветствую,Greeting
সব ভালো তো?,Chitchat
